brand,product_name,shade,shade_code,undertone,skin_type,finish,price,rating,description
MAC,Studio Fix Fluid SPF 15,NC15,NC15,Neutral,Normal,Natural,2800,4.7,Lightweight foundation with medium coverage
MAC,Studio Fix Fluid SPF 15,NC20,NC20,Neutral,Normal,Natural,2800,4.7,Lightweight foundation with medium coverage
MAC,Studio Fix Fluid SPF 15,NC25,NC25,Neutral,Normal,Natural,2800,4.7,Lightweight foundation with medium coverage
MAC,Studio Fix Fluid SPF 15,NC30,NC30,Neutral,Normal,Natural,2800,4.7,Lightweight foundation with medium coverage
MAC,Studio Fix Fluid SPF 15,NC35,NC35,Neutral,Oily,Natural,2800,4.7,Lightweight foundation with medium coverage
MAC,Studio Fix Fluid SPF 15,NC40,NC40,Neutral,Oily,Natural,2800,4.7,Lightweight foundation with medium coverage
MAC,Studio Fix Fluid SPF 15,NC42,NC42,Neutral,Oily,Natural,2800,4.7,Lightweight foundation with medium coverage
MAC,Studio Fix Fluid SPF 15,NC45,NC45,Neutral,Oily,Natural,2800,4.7,Lightweight foundation with medium coverage
MAC,Studio Fix Fluid SPF 15,NW15,NW15,Warm,Normal,Natural,2800,4.7,Lightweight foundation with medium coverage
MAC,Studio Fix Fluid SPF 15,NW20,NW20,Warm,Normal,Natural,2800,4.7,Lightweight foundation with medium coverage
MAC,Studio Fix Fluid SPF 15,NW25,NW25,Warm,Normal,Natural,2800,4.7,Lightweight foundation with medium coverage
MAC,Studio Fix Fluid SPF 15,NW30,NW30,Warm,Normal,Natural,2800,4.7,Lightweight foundation with medium coverage
MAC,Studio Fix Fluid SPF 15,NW35,NW35,Warm,Oily,Natural,2800,4.7,Lightweight foundation with medium coverage
MAC,Studio Fix Fluid SPF 15,NW40,NW40,Warm,Oily,Natural,2800,4.7,Lightweight foundation with medium coverage
MAC,Studio Fix Fluid SPF 15,NW43,NW43,Warm,Oily,Natural,2800,4.7,Lightweight foundation with medium coverage
MAC,Face and Body Foundation,C1,C1,Cool,All,Radiant,2500,4.6,Water-based buildable foundation
MAC,Face and Body Foundation,C2,C2,Cool,All,Radiant,2500,4.6,Water-based buildable foundation
MAC,Face and Body Foundation,C3,C3,Cool,All,Radiant,2500,4.6,Water-based buildable foundation
MAC,Face and Body Foundation,N1,N1,Neutral,All,Radiant,2500,4.6,Water-based buildable foundation
MAC,Face and Body Foundation,N2,N2,Neutral,All,Radiant,2500,4.6,Water-based buildable foundation
MAC,Face and Body Foundation,W2,W2,Warm,All,Radiant,2500,4.6,Water-based buildable foundation
MAC,Face and Body Foundation,W3,W3,Warm,All,Radiant,2500,4.6,Water-based buildable foundation
Maybelline,Fit Me Matte + Poreless,102 Fair Ivory,102,Warm,Oily,Matte,399,4.5,Oil-free foundation for oily skin
Maybelline,Fit Me Matte + Poreless,115 Ivory,115,Neutral,Oily,Matte,399,4.5,Oil-free foundation for oily skin
Maybelline,Fit Me Matte + Poreless,120 Classic Ivory,120,Warm,Oily,Matte,399,4.5,Oil-free foundation for oily skin
Maybelline,Fit Me Matte + Poreless,125 Nude Beige,125,Warm,Oily,Matte,399,4.5,Oil-free foundation for oily skin
Maybelline,Fit Me Matte + Poreless,128 Warm Nude,128,Warm,Oily,Matte,399,4.5,Oil-free foundation for oily skin
Maybelline,Fit Me Matte + Poreless,130 Buff Beige,130,Neutral,Oily,Matte,399,4.5,Oil-free foundation for oily skin
Maybelline,Fit Me Matte + Poreless,220 Natural Beige,220,Warm,Oily,Matte,399,4.5,Oil-free foundation for oily skin
Maybelline,Fit Me Matte + Poreless,230 Natural Buff,230,Warm,Oily,Matte,399,4.5,Oil-free foundation for oily skin
Maybelline,Fit Me Matte + Poreless,235 Pure Beige,235,Warm,Oily,Matte,399,4.5,Oil-free foundation for oily skin
Maybelline,Fit Me Matte + Poreless,310 Sun Beige,310,Warm,Oily,Matte,399,4.5,Oil-free foundation for oily skin
Maybelline,Fit Me Matte + Poreless,330 Toffee,330,Warm,Oily,Matte,399,4.5,Oil-free foundation for oily skin
Maybelline,Fit Me Dewy + Smooth,115 Ivory,115,Neutral,Dry,Dewy,399,4.4,Hydrating foundation for dry skin
Maybelline,Fit Me Dewy + Smooth,120 Classic Ivory,120,Warm,Dry,Dewy,399,4.4,Hydrating foundation for dry skin
Maybelline,Fit Me Dewy + Smooth,125 Nude Beige,125,Warm,Dry,Dewy,399,4.4,Hydrating foundation for dry skin
Maybelline,Fit Me Dewy + Smooth,128 Warm Nude,128,Warm,Dry,Dewy,399,4.4,Hydrating foundation for dry skin
Maybelline,Fit Me Dewy + Smooth,220 Natural Beige,220,Warm,Dry,Dewy,399,4.4,Hydrating foundation for dry skin
Maybelline,Fit Me Dewy + Smooth,230 Natural Buff,230,Warm,Dry,Dewy,399,4.4,Hydrating foundation for dry skin
L'Oréal Paris,Infallible 24H Fresh Wear,10 Porcelain,10,Cool,All,Matte,999,4.6,Long-wear breathable foundation
L'Oréal Paris,Infallible 24H Fresh Wear,20 Ivory,20,Neutral,All,Matte,999,4.6,Long-wear breathable foundation
L'Oréal Paris,Infallible 24H Fresh Wear,30 Sand,30,Warm,All,Matte,999,4.6,Long-wear breathable foundation
L'Oréal Paris,Infallible 24H Fresh Wear,100 Linen,100,Cool,All,Matte,999,4.6,Long-wear breathable foundation
L'Oréal Paris,Infallible 24H Fresh Wear,110 Rose Vanilla,110,Cool,All,Matte,999,4.6,Long-wear breathable foundation
L'Oréal Paris,Infallible 24H Fresh Wear,120 Vanilla,120,Neutral,All,Matte,999,4.6,Long-wear breathable foundation
L'Oréal Paris,Infallible 24H Fresh Wear,130 True Beige,130,Warm,All,Matte,999,4.6,Long-wear breathable foundation
L'Oréal Paris,Infallible 24H Fresh Wear,140 Golden Beige,140,Warm,All,Matte,999,4.6,Long-wear breathable foundation
L'Oréal Paris,Infallible 24H Fresh Wear,150 Radiant Beige,150,Warm,All,Matte,999,4.6,Long-wear breathable foundation
L'Oréal Paris,Infallible 24H Fresh Wear,200 Golden Sand,200,Warm,All,Matte,999,4.6,Long-wear breathable foundation
L'Oréal Paris,Infallible 24H Fresh Wear,220 Sand,220,Warm,All,Matte,999,4.6,Long-wear breathable foundation
L'Oréal Paris,Infallible 24H Fresh Wear,230 Radiant Honey,230,Warm,All,Matte,999,4.6,Long-wear breathable foundation
L'Oréal Paris,Infallible 24H Fresh Wear,300 Amber,300,Warm,All,Matte,999,4.6,Long-wear breathable foundation
L'Oréal Paris,Infallible 24H Fresh Wear,310 Cappuccino,310,Warm,All,Matte,999,4.6,Long-wear breathable foundation
Nykaa,Skin Shield Foundation,Fair Ivory,F01,Cool,Normal,Natural,599,4.3,SPF 30 foundation with skin benefits
Nykaa,Skin Shield Foundation,Porcelain,F02,Cool,Normal,Natural,599,4.3,SPF 30 foundation with skin benefits
Nykaa,Skin Shield Foundation,Vanilla,L01,Neutral,Normal,Natural,599,4.3,SPF 30 foundation with skin benefits
Nykaa,Skin Shield Foundation,Beige,L02,Warm,Normal,Natural,599,4.3,SPF 30 foundation with skin benefits
Nykaa,Skin Shield Foundation,Golden Beige,M01,Warm,Normal,Natural,599,4.3,SPF 30 foundation with skin benefits
Nykaa,Skin Shield Foundation,Honey,M02,Warm,Normal,Natural,599,4.3,SPF 30 foundation with skin benefits
Nykaa,Skin Shield Foundation,Tan,T01,Warm,Normal,Natural,599,4.3,SPF 30 foundation with skin benefits
Nykaa,Skin Shield Foundation,Caramel,T02,Warm,Normal,Natural,599,4.3,SPF 30 foundation with skin benefits
Nykaa,Skin Shield Foundation,Mocha,D01,Neutral,Normal,Natural,599,4.3,SPF 30 foundation with skin benefits
Nykaa,Skin Shield Foundation,Espresso,D02,Warm,Normal,Natural,599,4.3,SPF 30 foundation with skin benefits
Lakme,Absolute Skin Natural Mousse,01 Fair,01,Cool,All,Natural,525,4.2,Whipped mousse foundation
Lakme,Absolute Skin Natural Mousse,02 Ivory,02,Neutral,All,Natural,525,4.2,Whipped mousse foundation
Lakme,Absolute Skin Natural Mousse,03 Golden Light,03,Warm,All,Natural,525,4.2,Whipped mousse foundation
Lakme,Absolute Skin Natural Mousse,04 Natural Almond,04,Warm,All,Natural,525,4.2,Whipped mousse foundation
Lakme,Absolute Skin Natural Mousse,05 Almond Honey,05,Warm,All,Natural,525,4.2,Whipped mousse foundation
Lakme,Absolute Skin Natural Mousse,06 Natural Beige,06,Warm,All,Natural,525,4.2,Whipped mousse foundation
Lakme,9 to 5 Flawless Matte,E130 Ivory Cream,E130,Cool,Oily,Matte,399,4.4,Matte finish foundation
Lakme,9 to 5 Flawless Matte,E140 Natural Ivory,E140,Neutral,Oily,Matte,399,4.4,Matte finish foundation
Lakme,9 to 5 Flawless Matte,N150 Natural Light,N150,Neutral,Oily,Matte,399,4.4,Matte finish foundation
Lakme,9 to 5 Flawless Matte,N160 Neutral Almond,N160,Neutral,Oily,Matte,399,4.4,Matte finish foundation
Lakme,9 to 5 Flawless Matte,N170 Natural Beige,N170,Warm,Oily,Matte,399,4.4,Matte finish foundation
Lakme,9 to 5 Flawless Matte,W180 Warm Caramel,W180,Warm,Oily,Matte,399,4.4,Matte finish foundation
Fenty Beauty,Pro Filt'r Soft Matte,100,100,Neutral,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,110,110,Cool,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,120,120,Cool,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,130,130,Cool,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,140,140,Neutral,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,150,150,Neutral,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,160,160,Neutral,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,170,170,Neutral,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,180,180,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,190,190,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,200,200,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,210,210,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,220,220,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,230,230,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,240,240,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,250,250,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,260,260,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,270,270,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,280,280,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,290,290,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,300,300,Neutral,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,310,310,Neutral,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,320,320,Neutral,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,330,330,Neutral,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,340,340,Neutral,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,350,350,Neutral,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,360,360,Neutral,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,370,370,Neutral,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,380,380,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,390,390,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,400,400,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,410,410,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,420,420,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,430,430,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,440,440,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,450,450,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,460,460,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,470,470,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,480,480,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,490,490,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Fenty Beauty,Pro Filt'r Soft Matte,498,498,Warm,Oily,Matte,2999,4.8,Soft matte longwear foundation
Huda Beauty,FauxFilter Foundation,100B Creme Brulee,100B,Cool,All,Natural,3200,4.7,Full coverage foundation
Huda Beauty,FauxFilter Foundation,110G Cinnamon,110G,Warm,All,Natural,3200,4.7,Full coverage foundation
Huda Beauty,FauxFilter Foundation,120N Ivory,120N,Neutral,All,Natural,3200,4.7,Full coverage foundation
Huda Beauty,FauxFilter Foundation,130G Vanilla,130G,Warm,All,Natural,3200,4.7,Full coverage foundation
Huda Beauty,FauxFilter Foundation,140G Buttercream,140G,Warm,All,Natural,3200,4.7,Full coverage foundation
Huda Beauty,FauxFilter Foundation,150N Creme,150N,Neutral,All,Natural,3200,4.7,Full coverage foundation
Huda Beauty,FauxFilter Foundation,160G Macchiato,160G,Warm,All,Natural,3200,4.7,Full coverage foundation
Huda Beauty,FauxFilter Foundation,170N Latte,170N,Neutral,All,Natural,3200,4.7,Full coverage foundation
Huda Beauty,FauxFilter Foundation,180G Chai,180G,Warm,All,Natural,3200,4.7,Full coverage foundation
Huda Beauty,FauxFilter Foundation,190N Tiramisu,190N,Neutral,All,Natural,3200,4.7,Full coverage foundation
Huda Beauty,FauxFilter Foundation,200G Crème Caramel,200G,Warm,All,Natural,3200,4.7,Full coverage foundation
Huda Beauty,FauxFilter Foundation,210G Toffee,210G,Warm,All,Natural,3200,4.7,Full coverage foundation
Huda Beauty,FauxFilter Foundation,220G Dulce De Leche,220G,Warm,All,Natural,3200,4.7,Full coverage foundation
Huda Beauty,FauxFilter Foundation,230N Almond,230N,Neutral,All,Natural,3200,4.7,Full coverage foundation
Huda Beauty,FauxFilter Foundation,240G Biscotti,240G,Warm,All,Natural,3200,4.7,Full coverage foundation
Estée Lauder,Double Wear Stay-in-Place,1C0 Shell,1C0,Cool,All,Matte,3900,4.8,24-hour wear foundation
Estée Lauder,Double Wear Stay-in-Place,1C1 Cool Bone,1C1,Cool,All,Matte,3900,4.8,24-hour wear foundation
Estée Lauder,Double Wear Stay-in-Place,1N1 Ivory Nude,1N1,Neutral,All,Matte,3900,4.8,24-hour wear foundation
Estée Lauder,Double Wear Stay-in-Place,1N2 Ecru,1N2,Neutral,All,Matte,3900,4.8,24-hour wear foundation
Estée Lauder,Double Wear Stay-in-Place,1W1 Bone,1W1,Warm,All,Matte,3900,4.8,24-hour wear foundation
Estée Lauder,Double Wear Stay-in-Place,1W2 Sand,1W2,Warm,All,Matte,3900,4.8,24-hour wear foundation
Estée Lauder,Double Wear Stay-in-Place,2C1 Pure Beige,2C1,Cool,All,Matte,3900,4.8,24-hour wear foundation
Estée Lauder,Double Wear Stay-in-Place,2N1 Desert Beige,2N1,Neutral,All,Matte,3900,4.8,24-hour wear foundation
Estée Lauder,Double Wear Stay-in-Place,2W1 Dawn,2W1,Warm,All,Matte,3900,4.8,24-hour wear foundation
Estée Lauder,Double Wear Stay-in-Place,2W2 Rattan,2W2,Warm,All,Matte,3900,4.8,24-hour wear foundation
Estée Lauder,Double Wear Stay-in-Place,3C1 Dusk,3C1,Cool,All,Matte,3900,4.8,24-hour wear foundation
Estée Lauder,Double Wear Stay-in-Place,3N1 Ivory Beige,3N1,Neutral,All,Matte,3900,4.8,24-hour wear foundation
Estée Lauder,Double Wear Stay-in-Place,3W1 Tawny,3W1,Warm,All,Matte,3900,4.8,24-hour wear foundation
Estée Lauder,Double Wear Stay-in-Place,3W2 Cashew,3W2,Warm,All,Matte,3900,4.8,24-hour wear foundation
Estée Lauder,Double Wear Stay-in-Place,4C1 Outdoor Beige,4C1,Cool,All,Matte,3900,4.8,24-hour wear foundation
Estée Lauder,Double Wear Stay-in-Place,4N1 Shell Beige,4N1,Neutral,All,Matte,3900,4.8,24-hour wear foundation
Estée Lauder,Double Wear Stay-in-Place,4W1 Honey Bronze,4W1,Warm,All,Matte,3900,4.8,24-hour wear foundation
NARS,Natural Radiant Longwear,Siberia,SIB,Cool,All,Natural,3500,4.7,16-hour radiant foundation
NARS,Natural Radiant Longwear,Gobi,GOB,Neutral,All,Natural,3500,4.7,16-hour radiant foundation
NARS,Natural Radiant Longwear,Mont Blanc,MTB,Cool,All,Natural,3500,4.7,16-hour radiant foundation
NARS,Natural Radiant Longwear,Oslo,OSL,Neutral,All,Natural,3500,4.7,16-hour radiant foundation
NARS,Natural Radiant Longwear,Deauville,DEA,Neutral,All,Natural,3500,4.7,16-hour radiant foundation
NARS,Natural Radiant Longwear,Punjab,PUN,Warm,All,Natural,3500,4.7,16-hour radiant foundation
NARS,Natural Radiant Longwear,Stromboli,STR,Warm,All,Natural,3500,4.7,16-hour radiant foundation
NARS,Natural Radiant Longwear,Tahoe,TAH,Warm,All,Natural,3500,4.7,16-hour radiant foundation
NARS,Natural Radiant Longwear,Syracuse,SYR,Warm,All,Natural,3500,4.7,16-hour radiant foundation
NARS,Natural Radiant Longwear,Barcelona,BAR,Warm,All,Natural,3500,4.7,16-hour radiant foundation
Charlotte Tilbury,Airbrush Flawless Foundation,1 Cool,1C,Cool,All,Natural,3400,4.8,Full coverage airbrush finish
Charlotte Tilbury,Airbrush Flawless Foundation,2 Cool,2C,Cool,All,Natural,3400,4.8,Full coverage airbrush finish
Charlotte Tilbury,Airbrush Flawless Foundation,3 Cool,3C,Cool,All,Natural,3400,4.8,Full coverage airbrush finish
Charlotte Tilbury,Airbrush Flawless Foundation,4 Neutral,4N,Neutral,All,Natural,3400,4.8,Full coverage airbrush finish
Charlotte Tilbury,Airbrush Flawless Foundation,5 Neutral,5N,Neutral,All,Natural,3400,4.8,Full coverage airbrush finish
Charlotte Tilbury,Airbrush Flawless Foundation,6 Warm,6W,Warm,All,Natural,3400,4.8,Full coverage airbrush finish
Charlotte Tilbury,Airbrush Flawless Foundation,7 Warm,7W,Warm,All,Natural,3400,4.8,Full coverage airbrush finish
Charlotte Tilbury,Airbrush Flawless Foundation,8 Warm,8W,Warm,All,Natural,3400,4.8,Full coverage airbrush finish
Charlotte Tilbury,Airbrush Flawless Foundation,9 Warm,9W,Warm,All,Natural,3400,4.8,Full coverage airbrush finish
Charlotte Tilbury,Airbrush Flawless Foundation,10 Neutral,10N,Neutral,All,Natural,3400,4.8,Full coverage airbrush finish
Colorbar,Perfect Match Foundation,001 Fair,001,Cool,All,Natural,699,4.2,Transfer-proof foundation
Colorbar,Perfect Match Foundation,002 Vanilla,002,Neutral,All,Natural,699,4.2,Transfer-proof foundation
Colorbar,Perfect Match Foundation,003 Ivory,003,Warm,All,Natural,699,4.2,Transfer-proof foundation
Colorbar,Perfect Match Foundation,004 Beige,004,Warm,All,Natural,699,4.2,Transfer-proof foundation
Colorbar,Perfect Match Foundation,005 Golden Beige,005,Warm,All,Natural,699,4.2,Transfer-proof foundation
Colorbar,Perfect Match Foundation,006 Honey,006,Warm,All,Natural,699,4.2,Transfer-proof foundation
Colorbar,Perfect Match Foundation,007 Warm Caramel,007,Warm,All,Natural,699,4.2,Transfer-proof foundation
Sugar,Ace of Face Foundation Stick,10 Mochi,10,Cool,All,Natural,799,4.5,Creamy foundation stick
Sugar,Ace of Face Foundation Stick,20 Custard,20,Neutral,All,Natural,799,4.5,Creamy foundation stick
Sugar,Ace of Face Foundation Stick,30 Tiramisu,30,Warm,All,Natural,799,4.5,Creamy foundation stick
Sugar,Ace of Face Foundation Stick,40 Biscotti,40,Warm,All,Natural,799,4.5,Creamy foundation stick
Sugar,Ace of Face Foundation Stick,50 Churro,50,Warm,All,Natural,799,4.5,Creamy foundation stick
Sugar,Ace of Face Foundation Stick,60 Brownie,60,Warm,All,Natural,799,4.5,Creamy foundation stick
Wet n Wild,Photo Focus Foundation,Porcelain,POR,Cool,All,Matte,499,4.3,Lightweight matte foundation
Wet n Wild,Photo Focus Foundation,Soft Ivory,SIV,Neutral,All,Matte,499,4.3,Lightweight matte foundation
Wet n Wild,Photo Focus Foundation,Nude Ivory,NIV,Warm,All,Matte,499,4.3,Lightweight matte foundation
Wet n Wild,Photo Focus Foundation,Golden Beige,GBE,Warm,All,Matte,499,4.3,Lightweight matte foundation
Wet n Wild,Photo Focus Foundation,Tan Beige,TBE,Warm,All,Matte,499,4.3,Lightweight matte foundation
